Minutes,Seconds,LBR302,LBR305,LBR306,LBR308,LBR314,,
01:01:50,3710,748,,,628,575,,
01:01:55,3715,748,,,626,575,,
01:02:00,3720,748,,,624,575,,
01:02:05,3725,748,,,621,576,,
01:02:10,3730,748,,,620,576,,
01:02:15,3735,748,,,619,576,,
01:02:20,3740,747,,,619,576,,
01:02:25,3745,746,,,618,578,,
01:02:30,3750,746,,,618,580,,
01:02:35,3755,746,,,617,580,,
01:02:40,3760,746,,,616,580,,
01:02:45,3765,748,,,616,580,,
01:02:50,3770,748,,,616,579,,
01:02:55,3775,748,,,616,579,,
01:03:00,3780,748,,,615,579,,
01:03:05,3785,749,,,615,579,,
01:03:10,3790,749,,,615,578,,
01:03:15,3795,748,,,614,577,,
01:03:20,3800,748,,,614,578,,
01:03:25,3805,748,,,614,578,,
01:03:30,3810,748,,,614,578,,
01:03:35,3815,749,,,614,578,,
01:03:40,3820,748,,,614,577,,
01:03:45,3825,748,,,615,576,,
01:03:50,3830,749,,,615,575,,
01:03:55,3835,748,,,615,576,,
01:04:00,3840,747,,,616,575,,
01:04:05,3845,747,,,617,574,,
01:04:10,3850,747,,,617,574,,
01:04:15,3855,747,,,617,573,,
01:04:20,3860,747,,,617,572,,
01:04:25,3865,747,,,617,570,,
01:04:30,3870,747,,,617,570,,
01:04:35,3875,747,,,617,569,,
01:04:40,3880,747,,,617,569,,
01:04:45,3885,747,,,617,569,,
01:04:50,3890,747,,,617,567,,
01:04:55,3895,747,,,617,566,,
01:05:00,3900,747,,,617,566,,
01:05:05,3905,746,,,618,567,,
01:05:10,3910,747,,,618,567,,
01:05:15,3915,747,,,619,567,,
01:05:20,3920,747,,,620,566,,
01:05:25,3925,748,,,621,567,,
01:05:30,3930,748,,,621,566,,
01:05:35,3935,748,,,621,566,,
01:05:40,3940,748,,,622,566,,
01:05:45,3945,748,,,622,568,,
01:05:50,3950,748,,,622,569,,
01:05:55,3955,748,,,622,571,,
01:06:00,3960,748,,,622,572,,
01:06:05,3965,747,,,621,572,,
01:06:10,3970,746,,,620,574,,
01:06:15,3975,746,,,620,575,,
01:06:20,3980,745,,,619,577,,
01:06:25,3985,745,,,620,579,,
01:06:30,3990,744,,,619,584,,
01:06:35,3995,743,,,619,586,,
01:06:40,4000,742,,,618,589,,
01:06:45,4005,742,,,618,590,,
01:06:50,4010,741,,,618,591,,
01:06:55,4015,740,,,619,591,,
01:07:00,4020,740,,,619,591,,
01:07:05,4025,740,,,618,590,,
01:07:10,4030,739,,,618,589,,
01:07:15,4035,737,,,618,589,,
01:07:20,4040,738,,,618,589,,
01:07:25,4045,737,,,618,589,,
01:07:30,4050,736,,,617,588,,
01:07:35,4055,736,,,617,588,,
01:07:40,4060,736,,,617,586,,
01:07:45,4065,736,,,617,586,,
01:07:50,4070,736,,,616,586,,
01:07:55,4075,736,,,616,585,,
01:08:00,4080,736,,,616,585,,
01:08:05,4085,735,,,616,585,,
01:08:10,4090,735,,,616,585,,
01:08:15,4095,735,,,616,583,,
01:08:20,4100,735,,,615,583,,
01:08:25,4105,735,,,616,580,,
01:08:30,4110,735,,,615,580,,
01:08:35,4115,734,,,615,578,,
01:08:40,4120,735,,,615,577,,
01:08:45,4125,735,,,615,575,,
01:08:50,4130,735,,,615,573,,
01:08:55,4135,735,,,615,572,,
01:09:00,4140,735,,,615,571,,
01:09:05,4145,734,,,615,571,,
01:09:10,4150,733,,,615,570,,
01:09:15,4155,732,,,615,570,,
01:09:20,4160,732,,,615,569,,
01:09:25,4165,732,,,615,570,,
01:09:30,4170,733,,,615,571,,
01:09:35,4175,734,,,615,571,,
01:09:40,4180,735,,,615,571,,
01:09:45,4185,735,,,616,573,,
01:09:50,4190,734,,,616,574,,
01:09:55,4195,734,,,616,573,,
01:10:00,4200,734,,,617,573,,
01:10:05,4205,734,,,617,573,,
01:10:10,4210,735,,,618,573,,
01:10:15,4215,735,,,618,573,,
01:10:20,4220,734,,,618,573,,
01:10:25,4225,734,,,618,574,,
01:10:30,4230,734,,,618,574,,
01:10:35,4235,734,,,618,574,,
01:10:40,4240,735,,,618,574,,
01:10:45,4245,735,,,618,574,,
01:10:50,4250,734,,,618,574,,
01:10:55,4255,734,,,618,574,,
01:11:00,4260,734,,,617,574,,
01:11:05,4265,734,,,616,574,,
01:11:10,4270,733,,,616,574,,
01:11:15,4275,733,,,615,574,,
01:11:20,4280,733,,,615,573,,
01:11:25,4285,733,,,615,574,,
01:11:30,4290,731,,,614,574,,
01:11:35,4295,731,,,614,574,,
01:11:40,4300,731,,,614,574,,
01:11:45,4305,730,,,613,574,,
01:11:50,4310,730,,,613,574,,
01:11:55,4315,730,,,612,573,,
01:12:00,4320,730,,,612,572,,
01:12:05,4325,730,,,612,571,,
01:12:10,4330,730,,,611,569,,
01:12:15,4335,729,,,611,567,,
01:12:20,4340,730,,,611,567,,
01:12:25,4345,729,,,611,566,,
01:12:30,4350,730,,,611,566,,
01:12:35,4355,729,,,611,566,,
01:12:40,4360,730,,,611,566,,
01:12:45,4365,730,,,611,566,,
01:12:50,4370,730,,,611,565,,
01:12:55,4375,730,,,611,565,,
01:13:00,4380,730,,,611,564,,
01:13:05,4385,730,,,611,564,,
01:13:10,4390,730,,,611,564,,
01:13:15,4395,730,,,611,563,,
01:13:20,4400,730,,,611,561,,
01:13:25,4405,730,,,611,561,,
01:13:30,4410,730,,,611,561,,
01:13:35,4415,730,,,611,561,,
01:13:40,4420,729,,,611,560,,
01:13:45,4425,729,,,611,559,,
01:13:50,4430,729,,,611,559,,
01:13:55,4435,728,,,612,560,,
01:14:00,4440,728,,,612,560,,
01:14:05,4445,728,,,612,560,,
01:14:10,4450,728,,,612,559,,
01:14:15,4455,727,,,612,559,,
01:14:20,4460,725,,,613,559,,
01:14:25,4465,725,,,613,559,,
01:14:30,4470,724,,,613,559,,
01:14:35,4475,724,,,613,559,,
01:14:40,4480,725,,,612,559,,
01:14:45,4485,727,,,612,559,,
01:14:50,4490,729,,,612,559,,
01:14:55,4495,732,,,611,559,,
01:15:00,4500,731,,,611,559,,
01:15:05,4505,732,,,610,558,,
01:15:10,4510,732,,,609,558,,
01:15:15,4515,732,,,609,560,,
01:15:20,4520,732,,,609,560,,
01:15:25,4525,732,,,608,563,,
01:15:30,4530,732,,,607,566,,
01:15:35,4535,732,,,606,569,,
01:15:40,4540,732,,,606,571,,
01:15:45,4545,732,,,606,577,,
01:15:50,4550,731,,,606,580,,
01:15:55,4555,730,,,606,583,,
01:16:00,4560,730,,,606,585,,
01:16:05,4565,730,,,606,588,,
01:16:10,4570,730,,,606,588,,
01:16:15,4575,730,,,606,588,,
01:16:20,4580,730,,,606,587,,
01:16:25,4585,729,,,606,586,,
01:16:30,4590,727,,,606,586,,
01:16:35,4595,726,,,606,585,,
01:16:40,4600,725,,,606,585,,
01:16:45,4605,725,,,605,584,,
01:16:50,4610,725,,,605,583,,
01:16:55,4615,725,,,605,580,,
01:17:00,4620,726,,,605,579,,
01:17:05,4625,726,,,605,577,,
01:17:10,4630,725,,,605,577,,
01:17:15,4635,725,,,605,577,,
01:17:20,4640,725,,,605,578,,
01:17:25,4645,725,,,605,579,,
01:17:30,4650,725,,,605,581,,
01:17:35,4655,725,,,605,580,,
01:17:40,4660,725,,,605,580,,
01:17:45,4665,725,,,606,580,,
01:17:50,4670,725,,,606,579,,
01:17:55,4675,725,,,606,579,,
01:18:00,4680,725,,,606,579,,
01:18:05,4685,725,,,606,577,,
01:18:10,4690,725,,,606,577,,
01:18:15,4695,725,,,606,578,,
01:18:20,4700,725,,,606,577,,
01:18:25,4705,725,,,606,578,,
01:18:30,4710,725,,,606,579,,
01:18:35,4715,725,,,606,580,,
01:18:40,4720,725,,,606,580,,
01:18:45,4725,726,,,606,580,,
01:18:50,4730,726,,,606,582,,
01:18:55,4735,726,,,605,583,,
01:19:00,4740,726,,,605,584,,
01:19:05,4745,726,,,604,584,,
01:19:10,4750,726,,,604,583,,
01:19:15,4755,726,,,604,583,,
01:19:20,4760,726,,,604,583,,
01:19:25,4765,726,,,604,582,,
01:19:30,4770,726,,,604,585,,
01:19:35,4775,725,,,604,584,,
01:19:40,4780,724,,,604,583,,
01:19:45,4785,724,,,604,583,,
01:19:50,4790,723,,,604,583,,
01:19:55,4795,723,,,604,582,,
01:20:00,4800,723,,,604,581,,
01:20:05,4805,723,,,604,581,,
01:20:10,4810,723,,,604,581,,
01:20:15,4815,724,,,604,581,,
01:20:20,4820,724,,,604,580,,
01:20:25,4825,723,,,604,579,,
01:20:30,4830,723,,,604,579,,
01:20:35,4835,723,,,605,578,,
01:20:40,4840,722,,,605,578,,
01:20:45,4845,721,,,605,578,,
01:20:50,4850,721,,,606,578,,
01:20:55,4855,723,,,606,578,,
01:21:00,4860,725,,,606,578,,
01:21:05,4865,725,,,606,578,,
01:21:10,4870,725,,,606,578,,
01:21:15,4875,725,,,606,578,,
01:21:20,4880,725,,,606,578,,
01:21:25,4885,725,,,606,578,,
01:21:30,4890,726,,,606,578,,
01:21:35,4895,726,,,606,578,,
01:21:40,4900,726,,,606,578,,
01:21:45,4905,727,,,606,578,,
01:21:50,4910,728,,,606,578,,
01:21:55,4915,730,,,606,577,,
01:22:00,4920,731,,,606,577,,
01:22:05,4925,731,,,606,577,,
01:22:10,4930,732,,,606,576,,
01:22:15,4935,733,,,605,576,,
01:22:20,4940,735,,,605,575,,
01:22:25,4945,735,,,605,575,,
01:22:30,4950,734,,,604,575,,
01:22:35,4955,735,,,603,575,,
01:22:40,4960,736,,,603,574,,
01:22:45,4965,738,,,603,573,,
01:22:50,4970,738,,,603,573,,
01:22:55,4975,738,,,603,573,,
01:23:00,4980,739,,,603,573,,
01:23:05,4985,740,,,603,573,,
01:23:10,4990,740,,,603,572,,
01:23:15,4995,741,,,603,571,,
